06-01-1971,Projecto do Sistema Escolar e as Linhas Gerais da Reforma do Ensino Superior
14-12-1971,Reunião do Conselho do Instituto de Estudos Sociais (IES)
31-10-1972,296 estudantes
15-12-1972,Criação do ISCTE
15-12-1972,Criação de Licenciatura em Ciências do Trabalho (1972-1978)
15-12-1972,Criação de Licenciatura em Ciências Sociais
15-12-1972,Criação de Licenciatura em Economia
15-12-1972,Criação de Licenciatura em Organização e Gestão de Empresas (OGE)
21-12-1972,Estudante nº 1 Abel dos Santos Alves, licenciatura OGE
30-09-1972,Discentes: 219
01-01-1973,CEE: adesão da Dinamarca, Irlanda, Reino Unido
03-02-1973,Docentes: 12
11-08-1973,Integração do ISCTE na Universidade Nova de Lisboa recém-criada
11-08-1973,Decreto Lei nº 402/73, redefinição do quadro institucional da expansão e diversificação do ensino superior
11-09-1973,Chile: Derrube do governo de Salvador Allende
24-09-1973,Guiné-Bissau: declaração unilateral de independência
30-09-1973,Discentes: 942
31-12-1973,Henrique Martins de Carvalho nomeado Diretor do ISCTE
30-09-1973,Discentes: 942
25-04-1974,Portugal: Revolução dos Cravos
27-04-1974,Primeira reunião do Conselho Escolar pós golpe militar
29-04-1974,Decreto Lei Nº 176/74, exonora os reitores, vice-reitores das universidades, directores das faculdades, escolas ou institutos universitários
02-05-1974,Extinção do Conselho Escolar pela Assembleia plenária do ISCTE
02-05-1974,Eleição de uma Comissão Directiva
04-05-1974,Extinção do Conselho Escolar do ISCTE
27-05-1974,Decreto Lei nº 221/74, aceita as comissões eleitas nas escolas
28-05-1974,Decreto Lei nº 225/74, especifíca o ISCTE
26-06-1974,Protestos de estudantes do ISCTE por um controlo democrático do ensino por parte dos estudantes
24-07-1974,Grécia: Queda da ditadura dos Coronéis
26-08-1974,Independência de Cabo Verde
30-09-1974,Discentes: 879
01-01-1975,Constituição do Centro de Estudos de História Contemporânea Portuguesa (CEHCP)
30-04-1975,Rendição de Saigão. Fim da Guerra do Vietname
25-06-1975,Independência de Moçambique
12-07-1975,Independência de São Tomé e Príncipe
11-11-1975,Independência de Angola
20-11-1975,Espanha: Fim do regime franquista
09-07-1976,INIC (1976-1992)
31-12-1976,Início da construção do Edifício I
03-05-1977,José Joaquim Laginha eleito Presidente do Conselho Diretivo
10-11-1977,Decreto Lei nº 463 - A/77, extinção da Licenciatura de Sociologia
31-12-1977,Mário Murteira eleito Presidente do Conselho Pedagógico
31-12-1977,Francisco Pina Prata eleito Presidente do Conselho Científico
30-09-1977,Discentes: 1569
28-02-1978,Desanexação da Universidade Nova de Lisboa
05-04-1978,Criação oficial de Licenciatura em Sociologia
06-12-1978,Institucionalização do NC nacional
31-12-1978,Edifício I (11.349 m2)
31-12-1978,Adérito Sedas Nunes eleito Presidente do Conselho Científico
26-04-1979,Francisco Pina Prata eleito Presidente do Conselho Diretivo
02-05-1979,Criação do Conselho de Reitores das Universidades Portuguesas (CRUP)
31-12-1979,Constituição do Centro de Estudos de História Portuguesa Contemporânea (CEHPC)
31-12-1979,José Joaquim Laginha eleito Presidente do Conselho Pedagógico
07-03-1980,Emissão regular de televisão a cores
19-03-1980,Eduardo Gomes Cardoso eleito Presidente do Conselho Diretivo
16-07-1980,ECDU (Lei 16/80)
04-12-1980,Morte de Francisco Sá Carneiro, 1934-1980
31-12-1980,Francisco Pina Prata eleito Presidente do Conselho Pedagógico
01-01-1981,UE: adesão da Grécia
31-12-1981,Constituição do Centro de Estudos Africanos (CEA)
17-01-1982,José Madureira Pinto, primeiro doutorado pelo ISCTE (sociologia)
05-05-1982,Conferida capacidade de atribuição dos graus de mestre e doutor através da Universidade Técnica de Lisboa (UTL)
29-10-1982,Criação de Licenciatura em Antropologia Social
31-12-1982,Mário Campos Pinto eleito Presidente do Conselho Pedagógico
31-12-1982,Mário Murteira eleito Presidente do Conselho Científico
31-12-1982,Criação do Departamento de Antropologia
30-09-1982,Discentes: 2268
01-01-1983,AIESTE
17-02-1983,Criação de Licenciatura em Antropologia Social
30-06-1983,Carlos Caiano Pereira, presidente Conselho Diretivo
