MARCO/EVENTO	Descrição	Tipo	Link
Criação de cursos; Decreto-Lei n.º 520/72. DR n.º 290/1972, Série 1 de 15 de Dezembro		pagina_web	https://www.youtube.com/watch?v=dQw4w9WgXcQ
Criação de cursos; Decreto-Lei n.º 520/72. DR n.º 290/1972, Série 1 de 15 de Dezembro		imagem	https://www.flickr.com/photos/iscteiul/51944521770/in/album-72177720297419006/
Instalações funcionam no Campo Grande 185. Decreto-Lei n.º 522/72, Diário do Governo n.º 290/1972, Série 1 de 15 de Dezembro		pagina_web	https://www.youtube.com/watch?v=dQw4w9WgXcQ
Licenciatura em Ciências do Trabalho; Decreto-Lei n.º 520/72 - DR n.º290/1972, Série 2 de 15 de Dezembro		imagem	https://www.flickr.com/photos/iscteiul/51944521770/in/album-72177720297419006/
 Licenciatura em Economia; Decreto-Lei n.º 520/72 - DR n.º290/1972, Série 2 de 15 de Dezembro		imagem	https://www.flickr.com/photos/iscteiul/51942926652/in/album-72177720297419006/
Licenciatura em Organização e Gestão de Empresas (OGE); Decreto-Lei n.º 520/72 - DR n.º290/1972, Série 2 de 15 de Dezembro			
Matricula-se o estudante nº. 1 Abel dos Santos Alves			
CEE: adesão da Dinamarca, Irlanda, Reino Unido			
Número de docentes: 12			
Integração do ISCTE na Universidade Nova de Lisboa. Decreto-Lei n.º 402/73, Diário do Governo n.º 188/1973, Série 1 de 8 de Novembro		imagem	https://www.flickr.com/photos/iscteiul/51943905306/in/album-72177720297419006/
Chile: Derrube do governo de Salvador Allende			
Guiné-Bissau: declaração unilateral de independência			
Discentes: 942			
 Henrique Martins de Carvalho (1919-1994) é diretor do ISCTE			
Portugal: Revolução dos Cravos			
Primeira reunião do Conselho Escolar pós golpe militar			
Decreto-Lei nº 176/74 exonora os reitores, vice-reitores das universidades, directores das faculdades, escolas ou institutos universitários			
Eleição de uma Comissão Directiva			
Extinção do Conselho Escolar pela Assembleia plenária do ISCTE			
Mário Murteira ministro dos Assuntos Sociais			
Criação de um Conselho Diretivo. Decreto-Lei n.º 225/74, Diário do Governo n.º 124/1974, Série I de 1974-05-28			
Protestos de estudantes do ISCTE por um controlo democrático do ensino		imagem	https://www.flickr.com/photos/iscteiul/51942926402/in/album-72177720297419006/
Grécia: Queda da ditadura dos Coronéis			
Independência de Cabo Verde			
Número de Discentes: 879			
Mário Murteira ministro do Planeamento e Coordenação Económica			
Rendição de Saigão. Fim da Guerra do Vietname			
Independência de Moçambique			
Independência de São Tomé e Príncipe			
 Acordos de Helsínquia			
Independência de Angola			
Espanha: Fim do regime franquista			
Instituto Nacional de Investigação Científica (1976-1992)			
Início da construção do Edifício I, atual Sedas Nunes			
José Joaquim Laginha eleito presidente do Conselho Diretivo			
Discentes: 1569		imagem	https://www.flickr.com/photos/iscteiul/51944519450/in/album-72177720297419006/
Desanexação da Universidade Nova de Lisboa. Decreto-Lei n.º 463-A/77, DR n.º 260/1977, 1º Suplemento, Série 1 de 10 de Novembro			
Mário Murteira eleito presidente do Conselho Pedagógico		imagem	https://www.flickr.com/photos/iscteiul/51944519420/in/album-72177720297419006/
Licenciatura em Sociologia. Decreto Regulamentar n.º 10/78 - DR n.º 627/1978, Série II de 5 de Abril			
Adérito Sedas Nunes eleito presidente do Conselho Científico			
Institucionalização do Numerus Clausus			
Edifício1 (11.349 m2)			
Francisco Pina Prata eleito presidente do Conselho Diretivo			
Criação do Conselho de Reitores das Universidades Portuguesas (CRUP)			
José Joaquim Laginha eleito presidente do Conselho Pedagógico			
Adérito Sedas Nunes ministro da Cultura e da Ciência			
Estatuto da Carreira Docente Universitário. Decreto-Lei n.º 448/79. DR n.º 262/1979, Série I de 13 de Novembro			
Universidade Técnica de Lisboa rejeita integrar ISCTE			
Terramoto em Angra do Heroísmo			
Emissão regular de televisão a cores			
Eduardo Gomes Cardoso eleito presidente do Conselho Diretivo			
Francisco Pina Prata eleito presidente do Conselho Pedagógico			
Morte de Francisco Sá Carneiro, 1934-1980			
UE: adesão da Grécia			
Negociações com a Universidade de Lisboa com vista à integração 			
Projeto ISCTE: Gestão Sociologia Tecnologia			
Memorial O ISCTE e a Universidade (apresentado à DGES)		imagem	https://www.flickr.com/photos/iscteiul/51971325199/in/album-72177720297729830/
José Madureira Pinto primeiro doutorado pelo ISCTE (Sociologia)		imagem	https://www.flickr.com/photos/iscteiul/51971035236/in/album-72177720297729830/
Mário Murteira eleito presidente do Conselho Científico			
Discentes: 2268		imagem	https://www.flickr.com/photos/iscteiul/51971325089/in/album-72177720297729830/
Licenciatura em Antropologia Social; Decreto n.º 121/82 - DR n.º 251/1982, Série 2 de 29 de Outubro		imagem	
International Association for the Exchange of Students for Technical Experience (AIESTE)		imagem	https://www.flickr.com/photos/iscteiul/51971325029/in/album-72177720297729830/
Atribuição dos graus de mestre e doutor pelo Iscte através da Universidade Técnica de Lisboa (UTL)		imagem	https://www.flickr.com/photos/iscteiul/51970032427/in/album-72177720297729830/
Ler História nº1			
Regime jurídico do pessoal não docente. Decreto Lei 184/84 de 29 de Maio;  https://dre.pt/dre/detalhe/decreto-lei/184-1984-384274			
Associação de Estudos de história contemporânea portuguesa			
Carlos Lopes ganha ouro olímpico na maratona de Los Angeles		imagem	https://www.flickr.com/photos/iscteiul/51971599230/in/album-72177720297729830/
José Manuel Prostes da Fonseca eleito presidente do Conselho Diretivo			
Criação do Centro Interdisciplinar de Estudos Económicos (CIDEC)			
Revista de Gestão			
Centro de Investigação e Estudos de Sociologia, C.R.L. (CIES)			
Entrada em funcionamento da rede MB			
Adesão de Portugal e Espanha à CEE			
Acidente nuclear na central de Chernobil, URSS			
Centro de Estudos de Antropologia Social (CEAS)		imagem	https://www.flickr.com/photos/iscteiul/51971599155/in/album-72177720297729830/
Sociologia, Problemas e Práticas, nº1		imagem	https://www.flickr.com/photos/iscteiul/51971106468/in/album-72177720297729830/
Lei de bases do sistema educativo			
Criação da Fundação para o desenvolvimento dos meios nacionais de cálculo científico (FCCN)			
