DATA		MARCO / EVENTO	Âmbito	Tópico 1 	Tópico 2	Tópico 3
2022-12-15	TRUE	Comemoração do Cinquentenário	Iscte	2012-2022	Memória	
2022-12-15	TRUE	Tomada de posse do diretor da Escola de Tecnologias Digitais, Economia e Sociedade (Iscte Sintra)	Iscte	2012-2022	Comunidade	
2022-07-08	TRUE	Homenagem parlamentar ao professor João Ferreira de Almeida (1941-2022)	Nacional	2012-2022	Comunidade	Pessoas
2022-04-03	TRUE	Corrida e caminhada comemorativas do Cinquentenário	Iscte	2012-2022	Memória	
2022-03-30	TRUE	Helena Carreiras ministra da Defesa	Iscte	2012-2022	Comunidade	Pessoas
2022-03-30	TRUE	Pedro Adão e Silva ministro da Cultura	Iscte	2012-2022	Comunidade	Pessoas
2022-03-08	TRUE	Maria de Lurdes Rodrigues, reitora, segundo mandato	Iscte	2012-2022	Comunidade	Pessoas
2022-03-08	TRUE	Plantação de Árvore da Vida (thuji occidentalis) pelos 50 anos	Iscte	2012-2022	Memória	
2022-03-03	TRUE	Início da construção do CVTT (Centro de Valorização e Transferência de Tecnologias)	Iscte	2012-2022	Campus	Infraestruturação
2022-03-01	TRUE	Desmaterialização dos requerimentos académicos	Iscte	2012-2022	Desmaterialização	
2022-02-24	TRUE	Rússia invade Ucrânia	Internacional	2012-2022		
2021-12-07	TRUE	José António Pinto Ribeiro presidente do Conselho de Curadores	Iscte	2012-2022	Comunidade	Pessoas
2021-11-26	TRUE	Escola de Tecnologias Digitais, Economia e Sociedade (Iscte Sintra)	Iscte	2012-2022	Comunidade	
2021-11-14	TRUE	Claque ISCTE (925 participantes) no jogo da seleção portuguesa contra a seleção sérvia	Iscte	2012-2022	Comunidade	
2021-10-31	TRUE	Cimeira sobre as alterações climáticas (COP26), Glasgow	Internacional	2012-2022		
2021-09-30	TRUE	Número de discentes: 11073	Iscte	2012-2022	Comunidade	
2021-08-31	TRUE	Retirada militar norte-americana do Afeganistão	Internacional	2012-2022		
2021-07-19	TRUE	Júlio Pedrosa reeleito presidente do Conselho Geral	Iscte	2012-2022	Comunidade	Pessoas
2021-07-13	TRUE	Joana Alexandre reeleita presidente do Conselho Pedagógico	Iscte	2012-2022	Comunidade	Pessoas
2021-07-07	TRUE	Homologação do Relatório de Atividades e de Gestão (fonte RIAG2020): Orçamento 44 M€ 	Iscte	2012-2022	Comunidade	
2021-06-30	TRUE	Descontinuação da Plataforma nacional de ciência e tecnologia DeGóis	Nacional	2012-2022		
2021-05-06	TRUE	Município de Sintra cede terreno para a quinta escola do Iscte	Iscte	2012-2022	Campus	Infraestruturação
2021-04-20	TRUE	Testes COVID em parceria com a Cruz Vermelha Portuguesa	Iscte	2012-2022	Comunidade	
2021-03-18	TRUE	Maria Luísa Lima reeleita presidente do Conselho Científico	Iscte	2012-2022	Comunidade	Pessoas
2021-02-03	TRUE	Remodelação do ex-edifício IMT	Iscte	2012-2022	Campus	Infraestruturação
2021-01-31	TRUE	Reino Unido sai da União Europeia	Internacional	2012-2022		
2021-01-01	TRUE	Laboratório associado Sociodigital Lab for Public Policy	Iscte	2012-2022	Investigação	
2020-12-21	TRUE	EMA aprova vacina contra a Covid_19, Comirnaty, laboratórios BioNTech e Pfizer	Internacional	2012-2022		
2020-12-17	TRUE	Certificação de Responsabilidade Social (NP 4469:2019)	Iscte	2012-2022	Comunidade	
2020-12-15	TRUE	Atribuída a Ordem da Instrução Pública	Iscte	2012-2022	Identidade	
2020-12-15	TRUE	Honoris causa atribuído a António Correira de Campos	Iscte	2012-2022	Identidade	Pessoas
2020-12-15	TRUE	Honoris causa atribuído a José Pacheco Pereira	Iscte	2012-2022	Identidade	Pessoas
2020-12-15	TRUE	Honoris causa atribuído a Nuno Portas	Iscte	2012-2022	Identidade	Pessoas
2020-11-24	TRUE	Açores: primeiro governo regional de coligação	Nacional	2012-2022		
2020-10-16	TRUE	Matricula-se estudante nº 100000	Iscte	2012-2022	Memória	
2020-10-02	TRUE	Observatório do Emprego Jovem (Refª. UIDP/0317/2020)	Nacional	2012-2022		Comunidade
2020-09-30	TRUE	Número de discentes: 11214	Iscte	2012-2022	Comunidade	
2020-09-15	TRUE	Atividade letiva em ambiente híbrido 	Iscte	2012-2022	Ensino	
2020-07-21	TRUE	Homologação do Relatório de Atividades e de Gestão (fonte RIAG2019): Orçamento 49 M€ 	Iscte	2012-2022	Comunidade	
2020-07-20	TRUE	16th EASA Biennial Conference. Virtual Lisbon Conference	Internacional	2012-2022	Investigação	
2020-06-15	TRUE	João Leão ministro de Estado e das Finanças	Nacional	2012-2022	Comunidade	Pessoas
2020-03-12	TRUE	Devido ao confinamento inicia-se ensino não presencial e o teletrabalho	Iscte	2012-2022	Comunidade	Infraestruturação
2020-03-11	TRUE	OMS declara pandemia do Covid19	Internacional	2012-2022		
2020-03-06	TRUE	Alumni Clube Iscte, redenominação de Associação de Antigos Alunos do ISCTE	Iscte	2012-2022	Comunidade	
2020-02-18	TRUE	Centro de Valorização e Transferência de Tecnologia (CVTT)	Iscte	2012-2022	Investigação	Campus
2020-01-31	TRUE	UE: Brexit	Internacional	2012-2022		
2019-12-15	TRUE	Revista EntreCampus (ISSN 2184-6545)	Iscte	2012-2022	Campus	
2019-12-14	TRUE	Apresentação de nova identidade institucional	Iscte	2012-2022	Identidade	
2019-12-12	TRUE	Primeiro Relatório de Sustentabilidade	Iscte	2012-2022	Comunidade	
2019-11-22	TRUE	Aprovada participação na associação ISCTE Conhecimento e Inovação Centro de Inovação e Transferência de Tecnologias	Iscte	2012-2022	Campus	
2019-11-12	TRUE	Início de temporada do coro ISCTE-IUL. Maestro João Barros	Iscte	2012-2022	Comunidade	Pessoas
2019-10-25	TRUE	Licenciatura em Ciência de Dados	Iscte	2012-2022	Ensino	
2019-10-15	TRUE	Madeira: PSD perde maioria absoluta	Iscte	2012-2022		
2019-09-30	TRUE	Número de discentes: 9977	Iscte	2012-2022	Comunidade	
2019-09-23	TRUE	Apelo de Greta Thurnberg na Cimeira de Ação Climática, ONU, Nova Iorque	Internacional	2012-2022		
2019-07-23	TRUE	Homologação do Relatório de Atividades e de Gestão (fonte RIAG2018): Orçamento 45 M€ 	Iscte	2012-2022	Comunidade	
2019-07-17	TRUE	Helena Carvalho reeleita diretora da Escola de sociologia e políticas públicas ( ESPP)	Iscte	2012-2022	Comunidade	Pessoas
2019-07-17	TRUE	Maria de Fátima Ferreiro diretora da Escola de Ciências Socias e Humanas (ECSH)	Iscte	2012-2022	Comunidade	Pessoas
2019-06-11	TRUE	Luís Antero Reto reeleito reitor	Iscte	2012-2022	Comunidade	Pessoas
2019-05-31	TRUE	 Site Ciberdúvidas da Língua Português alojado no site do Iscte	Iscte	2012-2022		
2019-04-15	TRUE	Incêndio na Catedral Notre-Dame, Paris	Internacional			
2019-04-10	TRUE	Maria João Cortinhal diretora da Escola de Gestão (IBS)	Iscte	2012-2022	Comunidade	Pessoas
2019-04-03	TRUE	ISCTE no ranking Times Higher Education (THE) University Impact Rankings	Iscte	2012-2022	Comunidade	
2019-03-25	TRUE	Joana Alexandre presidente do Conselho Pedagógico	Iscte	2012-2022	Comunidade	Pessoas
2019-03-13	TRUE	Tomada de posse do Conselho Pedagógico do ISCTE- IUL	Iscte	2012-2022	Comunidade	
2018-11-23	TRUE	Carlos Sá da Costa diretor da Escola de tecnologias e arquitetura (ISTA)	Iscte	2012-2022	Comunidade	Pessoas
2019-02-25	TRUE	Luísa Lima presidente do Conselho Científico	Iscte	2012-2022	Comunidade	Pessoas
2019-02-18	TRUE	Tomada de posse do Conselho Científico do ISCTE-IUL	Iscte	2012-2022	Comunidade	
2019-01-03	TRUE	José Crespo de Carvalho presidente do INDEG-ISCTE	Iscte	2012-2022	Comunidade	Pessoas
2018-12-13	TRUE	Iscte primeira universidade portuguesa a obter a Certificação Ambiental (ISO 14001:2015)	Iscte	2012-2022	Comunidade	
2018-12-01	TRUE	Observatório português das atividades culturais	Nacional	2012-2022	Prestação de Serviços	Comunidade
2018-11-15	TRUE	José Manuel Rebelo Provedor do estudante	Iscte	2012-2022	Comunidade	Pessoas
2018-11-02	TRUE	Comemoração dos 30 anos do INDEG	Iscte	2012-2022	Memória	Comunidade
2018-11-02	TRUE	Formar para a sociedade do conhecimento. INDEG-ISCTE 30 anos, Carlos Oliveira Santos	Iscte	2012-2022	Memória	
2018-09-30	TRUE	Número de discentes: 10939	Iscte	2012-2022	Comunidade	
2018-09-26	TRUE	CiênciaVitae Sistema nacional de gestão curricular de ciência. https://cienciavitae.pt	Nacional	2012-2022		
2018-09-14	TRUE	IULCOME: receção aos novos estudantes	Iscte	2012-2022	Comunidade	
2018-09-05	TRUE	Obtenção da Acreditação Institucional pela A3ES (6 anos)	Iscte	2012-2022	Ensino	
2018-05-18	TRUE	Abertura concursos para a contratação de várias dezenas de investigadores; edital nº 504/2018 de 18 de Maio	Iscte	2012-2022	Investigação	
2018-04-23	TRUE	INDEG-IUL, protocolo com a IAPMEI para a implementação de três programas para PME's	Iscte	2012-2022	Prestação de Serviços	
2018-03-08	TRUE	Maria de Lurdes Rodrigues eleita primeira reitora	Iscte	2012-2022	Comunidade	Pessoas
2018-02-07	TRUE	Homologação do Relatório de Atividades  (fonte RA2017): Orçamento 42 M€ 	Iscte	2012-2022	Comunidade	
2017-12-15	TRUE	"Afirmação de uma identidade. 45 anos de ISCTE Instituto Universitário de Lisboa"	Iscte	2012-2022	Memória	
2017-12-15	TRUE	45º aniversário do ISCTE-IUL	Iscte	2012-2022	Memória	
2017-11-24	TRUE	"Retrato da investigação científica no ISCTE-IUL. Documento síntese do estudo realizado pela CEIC" (A. Benavente, P. Guibentif, M. E. Gonçalves, V. Rato, M. Santos, A. Velez) publicado pela Comissão especializada de investigação cientifica do Conselho Geral mandato 2013-17	Iscte	2012-2022	Investigação	
